2025.10.30 16:57:31 INFO  Started: Metals version 1.6.3 in folders '/Users/carlo/git/Pokemon' for client Visual Studio Code 1.105.1.
2025.10.30 16:57:32 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.10.30 16:57:34 INFO  running '/opt/homebrew/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.10.30 16:57:34 WARN  no build target for: /Users/carlo/git/Pokemon/project/metals.sbt
2025.10.30 16:57:34 INFO  no build target found for /Users/carlo/git/Pokemon/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.30 16:57:34 WARN  no build target for: /Users/carlo/git/Pokemon/project/project/metals.sbt
2025.10.30 16:57:35 INFO  [info] welcome to sbt 1.11.7 (Microsoft Java 21.0.8)
2025.10.30 16:57:35 INFO  no build target found for /Users/carlo/git/Pokemon/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.30 16:57:35 INFO  [info] loading settings for project pokemon-build-build-build from metals.sbt...
2025.10.30 16:57:37 INFO  [info] loading project definition from /Users/carlo/git/Pokemon/project/project/project
2025.10.30 16:57:37 INFO  [info] loading settings for project pokemon-build-build from metals.sbt...
2025.10.30 16:57:37 INFO  [info] loading project definition from /Users/carlo/git/Pokemon/project/project
2025.10.30 16:57:38 INFO  [success] Generated .bloop/pokemon-build-build.json
2025.10.30 16:57:38 INFO  [success] Total time: 1 s, completed 30.10.2025, 16:57:38
2025.10.30 16:57:38 INFO  [info] loading settings for project pokemon-build from metals.sbt, plugins.sbt...
2025.10.30 16:57:38 INFO  [info] loading project definition from /Users/carlo/git/Pokemon/project
2025.10.30 16:57:38 INFO  [success] Generated .bloop/pokemon-build.json
2025.10.30 16:57:38 INFO  [success] Total time: 0 s, completed 30.10.2025, 16:57:39
2025.10.30 16:57:40 INFO  [info] loading settings for project root from build.sbt...
2025.10.30 16:57:40 INFO  [info] set current project to Pokemon (in build file:/Users/carlo/git/Pokemon/)
2025.10.30 16:57:40 INFO  [warn] there's a key that's not used by any other settings/tasks:
2025.10.30 16:57:40 INFO  [warn]  
2025.10.30 16:57:40 INFO  [warn] * root / idePackagePrefix
2025.10.30 16:57:40 INFO  [warn]   +- /Users/carlo/git/Pokemon/build.sbt:8
2025.10.30 16:57:40 INFO  [warn]  
2025.10.30 16:57:40 INFO  [warn] note: a setting might still be used by a command; to exclude a key from this `lintUnused` check
2025.10.30 16:57:40 INFO  [warn] either append it to `Global / excludeLintKeys` or call .withRank(KeyRanks.Invisible) on the key
2025.10.30 16:57:40 INFO  [success] Generated .bloop/root-test.json
2025.10.30 16:57:40 INFO  [success] Generated .bloop/root.json
2025.10.30 16:57:40 INFO  [success] Total time: 0 s, completed 30.10.2025, 16:57:40
2025.10.30 16:57:40 INFO  time: ran 'sbt bloopInstall' in 6.2s
2025.10.30 16:57:40 INFO  Attempting to connect to the build server...
2025.10.30 16:57:40 INFO  Found a Bloop server running
2025.10.30 16:57:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/carlo/git/Pokemon/.metals/bsp.trace.json or /Users/carlo/Library/Caches/org.scalameta.metals/bsp.trace.json
2025.10.30 16:57:40 INFO  Attempting to connect to the build server...
2025.10.30 16:57:40 INFO  Found a Bloop server running
2025.10.30 16:57:40 INFO  Attempting to connect to the build server...
2025.10.30 16:57:40 INFO  Found a Bloop server running
2025.10.30 16:57:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/carlo/git/Pokemon/project/.metals/bsp.trace.json or /Users/carlo/Library/Caches/org.scalameta.metals/bsp.trace.json
2025.10.30 16:57:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/carlo/git/Pokemon/project/project/.metals/bsp.trace.json or /Users/carlo/Library/Caches/org.scalameta.metals/bsp.trace.json
2025.10.30 16:57:40 INFO  time: Connected to build server in 0.31s
2025.10.30 16:57:41 INFO  Connected to Build server: Bloop v2.0.16
2025.10.30 16:57:42 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.10.30 16:57:45 INFO  time: indexed workspace in 4.44s
2025.10.30 16:58:08 INFO  compiling root (1 scala source)
2025.10.30 16:58:08 INFO  time: compiled root in 0.87s
2025.10.30 16:58:22 INFO  compiling root (1 scala source)
2025.10.30 16:58:22 INFO  time: compiled root in 0.35s
Okt. 30, 2025 4:58:29 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
Okt. 30, 2025 4:58:30 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
